Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (57) func_call_statement -> . func_call_name LPAREN func_call_statement_act1 arg_list RPAREN
    (83) factor -> . var_name
    (84) factor -> . number
    (85) factor -> . LPAREN expression RPAREN
    (86) factor -> . func_call_statement
    (62) func_call_name -> . IDENT
    (87) var_name -> . IDENT
    (88) var_name -> . IDENT LBRACKET expression RBRACKET
    (89) number -> . NUMBER

    MINUS           shift and go to state 60
    LPAREN          shift and go to state 63
    IDENT           shift and go to state 66
    NUMBER          shift and go to state 67

    expression                     shift and go to state 120
    term                           shift and go to state 59
    func_call_statement            shift and go to state 61
    factor                         shift and go to state 62
    func_call_name                 shift and go to state 49
    var_name                       shift and go to state 64
    number                         shift and go to state 65

state 88

    (71) condition -> expression LE . expression
    (74) expression -> . term
    (75) expression -> . MINUS term
    (76) expression -> . expression PLUS term
    (77) expression -> . expression MINUS term
    (78) expression -> . func_call_statement
    (79) term -> . factor
    (80) term -> . term MULT factor
    (81) term -> . term DIV factor
    (82) term -> . func_call_statement
    (56) func_call_statement -> . func_call_name LPAREN RPAREN
    (57) func_call_statement -> . func_call_name LPAREN func_call_statement_act1 arg_list RPAREN
    (83) factor -> . var_name
    (84) factor -> . number
    (85) factor -> . LPAREN expression RPAREN
    (86) factor -> . func_call_statement
    (62) func_call_name -> . IDENT
    (87) var_name -> . IDENT
    (88) var_name -> . IDENT LBRACKET expression RBRACKET
    (89) number -> . NUMBER

    MINUS           shift and go to state 60
    LPAREN          shift and go to state 63
    IDENT           shift and go to state 66
    NUMBER          shift and go to state 67

    expression                     shift and go to state 121
    term                           shift and go to state 59
    func_call_statement            shift and go to state 61
    factor                         shift and go to state 62
    func_call_name                 shift and go to state 49
    var_name                       shift and go to state 64
    number                         shift and go to state 65

state 89

    (72) condition -> expression GT . expression
    (74) expression -> . term
    (75) expression -> . MINUS term
    (76) expression -> . expression PLUS term
    (77) expression -> . expression MINUS term
    (78) expression -> . func_call_statement
    (79) term -> . factor
    (80) term -> . term MULT factor
    (81) term -> . term DIV factor
    (82) term -> . func_call_statement
    (56) func_call_statement -> . func_call_name LPAREN RPAREN
    (57) func_call_statement -> . func_call_name LPAREN func_call_statement_act1 arg_list RPAREN
    (83) factor -> . var_name
    (84) factor -> . number
    (85) factor -> . LPAREN expression RPAREN
    (86) factor -> . func_call_statement
    (62) func_call_name -> . IDENT
    (87) var_name -> . IDENT
    (88) var_name -> . IDENT LBRACKET expression RBRACKET
    (89) number -> . NUMBER

    MINUS           shift and go to state 60
    LPAREN          shift and go to state 63
    IDENT           shift and go to state 66
    NUMBER          shift and go to state 67

    expression                     shift and go to state 122
    term                           shift and go to state 59
    func_call_statement            shift and go to state 61
    factor                         shift and go to state 62
    func_call_name                 shift and go to state 49
    var_name                       shift and go to state 64
    number                         shift and go to state 65

state 90

    (73) condition -> expression GE . expression
    (74) expression -> . term
    (75) expression -> . MINUS term
    (76) expression -> . expression PLUS term
    (77) expression -> . expression MINUS term
    (78) expression -> . func_call_statement
    (79) term -> . factor
    (80) term -> . term MULT factor
    (81) term -> . term DIV factor
    (82) term -> . func_call_statement
    (56) func_call_statement -> . func_call_name LPAREN RPAREN
    (57) func_call_statement -> . func_call_name LPAREN func_call_statement_act1 arg_list RPAREN
    (83) factor -> . var_name
    (84) factor -> . number
    (85) factor -> . LPAREN expression RPAREN
    (86) factor -> . func_call_statement
    (62) func_call_name -> . IDENT
    (87) var_name -> . IDENT
    (88) var_name -> . IDENT LBRACKET expression RBRACKET
    (89) number -> . NUMBER

    MINUS           shift and go to state 60
    LPAREN          shift and go to state 63
    IDENT           shift and go to state 66
    NUMBER          shift and go to state 67

    expression                     shift and go to state 123
    term                           shift and go to state 59
    func_call_statement            shift and go to state 61
    factor                         shift and go to state 62
    func_call_name                 shift and go to state 49
    var_name                       shift and go to state 64
    number                         shift and go to state 65

state 91

    (76) expression -> expression PLUS . term
    (79) term -> . factor
    (80) term -> . term MULT factor
    (81) term -> . term DIV factor
    (82) term -> . func_call_statement
    (83) factor -> . var_name
    (84) factor -> . number
    (85) factor -> . LPAREN expression RPAREN
    (86) factor -> . func_call_statement
    (56) func_call_statement -> . func_call_name LPAREN RPAREN
    (57) func_call_statement -> . func_call_name LPAREN func_call_statement_act1 arg_list RPAREN
    (87) var_name -> . IDENT
    (88) var_name -> . IDENT LBRACKET expression RBRACKET
    (89) number -> . NUMBER
    (62) func_call_name -> . IDENT

    LPAREN          shift and go to state 63
    IDENT           shift and go to state 97
    NUMBER          shift and go to state 67

    term                           shift and go to state 124
    factor                         shift and go to state 62
    func_call_statement            shift and go to state 96
    var_name                       shift and go to state 64
    number                         shift and go to state 65
    func_call_name                 shift and go to state 49

state 92

    (77) expression -> expression MINUS . term
    (79) term -> . factor
    (80) term -> . term MULT factor
    (81) term -> . term DIV factor
    (82) term -> . func_call_statement
    (83) factor -> . var_name
    (84) factor -> . number
    (85) factor -> . LPAREN expression RPAREN
    (86) factor -> . func_call_statement
    (56) func_call_statement -> . func_call_name LPAREN RPAREN
    (57) func_call_statement -> . func_call_name LPAREN func_call_statement_act1 arg_list RPAREN
    (87) var_name -> . IDENT
    (88) var_name -> . IDENT LBRACKET expression RBRACKET
    (89) number -> . NUMBER
    (62) func_call_name -> . IDENT

    LPAREN          shift and go to state 63
    IDENT           shift and go to state 97
    NUMBER          shift and go to state 67

    term                           shift and go to state 125
    factor                         shift and go to state 62
    func_call_statement            shift and go to state 96
    var_name                       shift and go to state 64
    number                         shift and go to state 65
    func_call_name                 shift and go to state 49

state 93

    (80) term -> term MULT . factor
    (83) factor -> . var_name
    (84) factor -> . number
    (85) factor -> . LPAREN expression RPAREN
    (86) factor -> . func_call_statement
    (87) var_name -> . IDENT
    (88) var_name -> . IDENT LBRACKET expression RBRACKET
    (89) number -> . NUMBER
    (56) func_call_statement -> . func_call_name LPAREN RPAREN
    (57) func_call_statement -> . func_call_name LPAREN func_call_statement_act1 arg_list RPAREN
    (62) func_call_name -> . IDENT

    LPAREN          shift and go to state 63
    IDENT           shift and go to state 97
    NUMBER          shift and go to state 67

    factor                         shift and go to state 126
    var_name                       shift and go to state 64
    number                         shift and go to state 65
    func_call_statement            shift and go to state 127
    func_call_name                 shift and go to state 49

state 94

    (81) term -> term DIV . factor
    (83) factor -> . var_name
    (84) factor -> . number
    (85) factor -> . LPAREN expression RPAREN
    (86) factor -> . func_call_statement
    (87) var_name -> . IDENT
    (88) var_name -> . IDENT LBRACKET expression RBRACKET
    (89) number -> . NUMBER
    (56) func_call_statement -> . func_call_name LPAREN RPAREN
    (57) func_call_statement -> . func_call_name LPAREN func_call_statement_act1 arg_list RPAREN
    (62) func_call_name -> . IDENT

    LPAREN          shift and go to state 63
    IDENT           shift and go to state 97
    NUMBER          shift and go to state 67

    factor                         shift and go to state 128
    var_name                       shift and go to state 64
    number                         shift and go to state 65
    func_call_statement            shift and go to state 127
    func_call_name                 shift and go to state 49

state 95

    (75) expression -> MINUS term .
    (80) term -> term . MULT factor
    (81) term -> term . DIV factor

    EQ              reduce using rule 75 (expression -> MINUS term .)
    NEQ             reduce using rule 75 (expression -> MINUS term .)
    LT              reduce using rule 75 (expression -> MINUS term .)
    LE              reduce using rule 75 (expression -> MINUS term .)
    GT              reduce using rule 75 (expression -> MINUS term .)
    GE              reduce using rule 75 (expression -> MINUS term .)
    PLUS            reduce using rule 75 (expression -> MINUS term .)
    MINUS           reduce using rule 75 (expression -> MINUS term .)
    PERIOD          reduce using rule 75 (expression -> MINUS term .)
    END             reduce using rule 75 (expression -> MINUS term .)
    SEMICOLON       reduce using rule 75 (expression -> MINUS term .)
    ELSE            reduce using rule 75 (expression -> MINUS term .)
    RBRACKET        reduce using rule 75 (expression -> MINUS term .)
    RPAREN          reduce using rule 75 (expression -> MINUS term .)
    THEN            reduce using rule 75 (expression -> MINUS term .)
    DO              reduce using rule 75 (expression -> MINUS term .)
    TO              reduce using rule 75 (expression -> MINUS term .)
    COMMA           reduce using rule 75 (expression -> MINUS term .)
    MULT            shift and go to state 93
    DIV             shift and go to state 94


state 96

    (82) term -> func_call_statement .
    (86) factor -> func_call_statement .

  ! reduce/reduce conflict for MULT resolved using rule 82 (term -> func_call_statement .)
  ! reduce/reduce conflict for DIV resolved using rule 82 (term -> func_call_statement .)
  ! reduce/reduce conflict for EQ resolved using rule 82 (term -> func_call_statement .)
  ! reduce/reduce conflict for NEQ resolved using rule 82 (term -> func_call_statement .)
  ! reduce/reduce conflict for LT resolved using rule 82 (term -> func_call_statement .)
  ! reduce/reduce conflict for LE resolved using rule 82 (term -> func_call_statement .)
  ! reduce/reduce conflict for GT resolved using rule 82 (term -> func_call_statement .)
  ! reduce/reduce conflict for GE resolved using rule 82 (term -> func_call_statement .)
  ! reduce/reduce conflict for PLUS resolved using rule 82 (term -> func_call_statement .)
  ! reduce/reduce conflict for MINUS resolved using rule 82 (term -> func_call_statement .)
  ! reduce/reduce conflict for PERIOD resolved using rule 82 (term -> func_call_statement .)
  ! reduce/reduce conflict for END resolved using rule 82 (term -> func_call_statement .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 82 (term -> func_call_statement .)
  ! reduce/reduce conflict for ELSE resolved using rule 82 (term -> func_call_statement .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 82 (term -> func_call_statement .)
  ! reduce/reduce conflict for RPAREN resolved using rule 82 (term -> func_call_statement .)
  ! reduce/reduce conflict for THEN resolved using rule 82 (term -> func_call_statement .)
  ! reduce/reduce conflict for DO resolved using rule 82 (term -> func_call_statement .)
  ! reduce/reduce conflict for TO resolved using rule 82 (term -> func_call_statement .)
  ! reduce/reduce conflict for COMMA resolved using rule 82 (term -> func_call_statement .)
    MULT            reduce using rule 82 (term -> func_call_statement .)
    DIV             reduce using rule 82 (term -> func_call_statement .)
    EQ              reduce using rule 82 (term -> func_call_statement .)
    NEQ             reduce using rule 82 (term -> func_call_statement .)
    LT              reduce using rule 82 (term -> func_call_statement .)
    LE              reduce using rule 82 (term -> func_call_statement .)
    GT              reduce using rule 82 (term -> func_call_statement .)
    GE              reduce using rule 82 (term -> func_call_statement .)
    PLUS            reduce using rule 82 (term -> func_call_statement .)
    MINUS           reduce using rule 82 (term -> func_call_statement .)
    PERIOD          reduce using rule 82 (term -> func_call_statement .)
    END             reduce using rule 82 (term -> func_call_statement .)
    SEMICOLON       reduce using rule 82 (term -> func_call_statement .)
    ELSE            reduce using rule 82 (term -> func_call_statement .)
    RBRACKET        reduce using rule 82 (term -> func_call_statement .)
    RPAREN          reduce using rule 82 (term -> func_call_statement .)
    THEN            reduce using rule 82 (term -> func_call_statement .)
    DO              reduce using rule 82 (term -> func_call_statement .)
    TO              reduce using rule 82 (term -> func_call_statement .)
    COMMA           reduce using rule 82 (term -> func_call_statement .)

  ! MULT            [ reduce using rule 86 (factor -> func_call_statement .) ]
  ! DIV             [ reduce using rule 86 (factor -> func_call_statement .) ]
  ! EQ              [ reduce using rule 86 (factor -> func_call_statement .) ]
  ! NEQ             [ reduce using rule 86 (factor -> func_call_statement .) ]
  ! LT              [ reduce using rule 86 (factor -> func_call_statement .) ]
  ! LE              [ reduce using rule 86 (factor -> func_call_statement .) ]
  ! GT              [ reduce using rule 86 (factor -> func_call_statement .) ]
  ! GE              [ reduce using rule 86 (factor -> func_call_statement .) ]
  ! PLUS            [ reduce using rule 86 (factor -> func_call_statement .) ]
  ! MINUS           [ reduce using rule 86 (factor -> func_call_statement .) ]
  ! PERIOD          [ reduce using rule 86 (factor -> func_call_statement .) ]
  ! END             [ reduce using rule 86 (factor -> func_call_statement .) ]
  ! SEMICOLON       [ reduce using rule 86 (factor -> func_call_statement .) ]
  ! ELSE            [ reduce using rule 86 (factor -> func_call_statement .) ]
  ! RBRACKET        [ reduce using rule 86 (factor -> func_call_statement .) ]
  ! RPAREN          [ reduce using rule 86 (factor -> func_call_statement .) ]
  ! THEN            [ reduce using rule 86 (factor -> func_call_statement .) ]
  ! DO              [ reduce using rule 86 (factor -> func_call_statement .) ]
  ! TO              [ reduce using rule 86 (factor -> func_call_statement .) ]
  ! COMMA           [ reduce using rule 86 (factor -> func_call_statement .) ]


state 97

    (87) var_name -> IDENT .
    (88) var_name -> IDENT . LBRACKET expression RBRACKET
    (62) func_call_name -> IDENT .

    MULT            reduce using rule 87 (var_name -> IDENT .)
    DIV             reduce using rule 87 (var_name -> IDENT .)
    EQ              reduce using rule 87 (var_name -> IDENT .)
    NEQ             reduce using rule 87 (var_name -> IDENT .)
    LT              reduce using rule 87 (var_name -> IDENT .)
    LE              reduce using rule 87 (var_name -> IDENT .)
    GT              reduce using rule 87 (var_name -> IDENT .)
    GE              reduce using rule 87 (var_name -> IDENT .)
    PLUS            reduce using rule 87 (var_name -> IDENT .)
    MINUS           reduce using rule 87 (var_name -> IDENT .)
    PERIOD          reduce using rule 87 (var_name -> IDENT .)
    END             reduce using rule 87 (var_name -> IDENT .)
    SEMICOLON       reduce using rule 87 (var_name -> IDENT .)
    ELSE            reduce using rule 87 (var_name -> IDENT .)
    RBRACKET        reduce using rule 87 (var_name -> IDENT .)
    RPAREN          reduce using rule 87 (var_name -> IDENT .)
    THEN            reduce using rule 87 (var_name -> IDENT .)
    DO              reduce using rule 87 (var_name -> IDENT .)
    TO              reduce using rule 87 (var_name -> IDENT .)
    COMMA           reduce using rule 87 (var_name -> IDENT .)
    LBRACKET        shift and go to state 99
    LPAREN          reduce using rule 62 (func_call_name -> IDENT .)


state 98

    (85) factor -> LPAREN expression . RPAREN
    (76) expression -> expression . PLUS term
    (77) expression -> expression . MINUS term

    RPAREN          shift and go to state 129
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92


state 99

    (88) var_name -> IDENT LBRACKET . expression RBRACKET
    (74) expression -> . term
    (75) expression -> . MINUS term
    (76) expression -> . expression PLUS term
    (77) expression -> . expression MINUS term
    (78) expression -> . func_call_statement
    (79) term -> . factor
    (80) term -> . term MULT factor
    (81) term -> . term DIV factor
    (82) term -> . func_call_statement
    (56) func_call_statement -> . func_call_name LPAREN RPAREN
    (57) func_call_statement -> . func_call_name LPAREN func_call_statement_act1 arg_list RPAREN
    (83) factor -> . var_name
    (84) factor -> . number
    (85) factor -> . LPAREN expression RPAREN
    (86) factor -> . func_call_statement
    (62) func_call_name -> . IDENT
    (87) var_name -> . IDENT
    (88) var_name -> . IDENT LBRACKET expression RBRACKET
    (89) number -> . NUMBER

    MINUS           shift and go to state 60
    LPAREN          shift and go to state 63
    IDENT           shift and go to state 66
    NUMBER          shift and go to state 67

    expression                     shift and go to state 130
    term                           shift and go to state 59
    func_call_statement            shift and go to state 61
    factor                         shift and go to state 62
    func_call_name                 shift and go to state 49
    var_name                       shift and go to state 64
    number                         shift and go to state 65

state 100

    (48) while_statement -> WHILE while_act1 condition . while_act2 DO statement
    (50) while_act2 -> .

    DO              reduce using rule 50 (while_act2 -> .)

    while_act2                     shift and go to state 131

state 101

    (51) for_statement -> FOR IDENT ASSIGN . expression TO expression for_act1 DO statement
    (74) expression -> . term
    (75) expression -> . MINUS term
    (76) expression -> . expression PLUS term
    (77) expression -> . expression MINUS term
    (78) expression -> . func_call_statement
    (79) term -> . factor
    (80) term -> . term MULT factor
    (81) term -> . term DIV factor
    (82) term -> . func_call_statement
    (56) func_call_statement -> . func_call_name LPAREN RPAREN
    (57) func_call_statement -> . func_call_name LPAREN func_call_statement_act1 arg_list RPAREN
    (83) factor -> . var_name
    (84) factor -> . number
    (85) factor -> . LPAREN expression RPAREN
    (86) factor -> . func_call_statement
    (62) func_call_name -> . IDENT
    (87) var_name -> . IDENT
    (88) var_name -> . IDENT LBRACKET expression RBRACKET
    (89) number -> . NUMBER

    MINUS           shift and go to state 60
    LPAREN          shift and go to state 63
    IDENT           shift and go to state 66
    NUMBER          shift and go to state 67

    expression                     shift and go to state 132
    term                           shift and go to state 59
    func_call_statement            shift and go to state 61
    factor                         shift and go to state 62
    func_call_name                 shift and go to state 49
    var_name                       shift and go to state 64
    number                         shift and go to state 65

state 102

    (53) proc_call_statement -> proc_call_name LPAREN RPAREN .

    PERIOD          reduce using rule 53 (proc_call_statement -> proc_call_name LPAREN RPAREN .)
    END             reduce using rule 53 (proc_call_statement -> proc_call_name LPAREN RPAREN .)
    SEMICOLON       reduce using rule 53 (proc_call_statement -> proc_call_name LPAREN RPAREN .)
    ELSE            reduce using rule 53 (proc_call_statement -> proc_call_name LPAREN RPAREN .)


state 103

    (54) proc_call_statement -> proc_call_name LPAREN proc_call_statement_act1 . arg_list RPAREN
    (59) arg_list -> . expression
    (60) arg_list -> . arg_list COMMA expression
    (74) expression -> . term
    (75) expression -> . MINUS term
    (76) expression -> . expression PLUS term
    (77) expression -> . expression MINUS term
    (78) expression -> . func_call_statement
    (79) term -> . factor
    (80) term -> . term MULT factor
    (81) term -> . term DIV factor
    (82) term -> . func_call_statement
    (56) func_call_statement -> . func_call_name LPAREN RPAREN
    (57) func_call_statement -> . func_call_name LPAREN func_call_statement_act1 arg_list RPAREN
    (83) factor -> . var_name
    (84) factor -> . number
    (85) factor -> . LPAREN expression RPAREN
    (86) factor -> . func_call_statement
    (62) func_call_name -> . IDENT
    (87) var_name -> . IDENT
    (88) var_name -> . IDENT LBRACKET expression RBRACKET
    (89) number -> . NUMBER

    MINUS           shift and go to state 60
    LPAREN          shift and go to state 63
    IDENT           shift and go to state 66
    NUMBER          shift and go to state 67

    arg_list                       shift and go to state 133
    expression                     shift and go to state 134
    term                           shift and go to state 59
    func_call_statement            shift and go to state 61
    factor                         shift and go to state 62
    func_call_name                 shift and go to state 49
    var_name                       shift and go to state 64
    number                         shift and go to state 65

state 104

    (63) block_statement -> BEGIN statement_list END .

    PERIOD          reduce using rule 63 (block_statement -> BEGIN statement_list END .)
    END             reduce using rule 63 (block_statement -> BEGIN statement_list END .)
    SEMICOLON       reduce using rule 63 (block_statement -> BEGIN statement_list END .)
    ELSE            reduce using rule 63 (block_statement -> BEGIN statement_list END .)


state 105

    (29) statement_list -> statement_list SEMICOLON . statement
    (31) statement -> . assignment_statement
    (32) statement -> . if_statement
    (33) statement -> . while_statement
    (34) statement -> . for_statement
    (35) statement -> . proc_call_statement
    (36) statement -> . null_statement
    (37) statement -> . block_statement
    (38) statement -> . read_statement
    (39) statement -> . write_statement
    (40) statement -> . func_call_statement
    (41) assignment_statement -> . IDENT ASSIGN expression
    (42) assignment_statement -> . IDENT LBRACKET expression RBRACKET ASSIGN expression
    (43) if_statement -> . IF condition if_act1 THEN statement else_statement
    (48) while_statement -> . WHILE while_act1 condition while_act2 DO statement
    (51) for_statement -> . FOR IDENT ASSIGN expression TO expression for_act1 DO statement
    (53) proc_call_statement -> . proc_call_name LPAREN RPAREN
    (54) proc_call_statement -> . proc_call_name LPAREN proc_call_statement_act1 arg_list RPAREN
    (67) null_statement -> .
    (63) block_statement -> . BEGIN statement_list END
    (64) read_statement -> . READ LPAREN IDENT RPAREN
    (65) read_statement -> . READ LPAREN IDENT LBRACKET expression RBRACKET RPAREN
    (66) write_statement -> . WRITE LPAREN expression RPAREN
    (56) func_call_statement -> . func_call_name LPAREN RPAREN
    (57) func_call_statement -> . func_call_name LPAREN func_call_statement_act1 arg_list RPAREN
    (61) proc_call_name -> . IDENT
    (62) func_call_name -> . IDENT

    IDENT           shift and go to state 41
    IF              shift and go to state 42
    WHILE           shift and go to state 43
    FOR             shift and go to state 44
    END             reduce using rule 67 (null_statement -> .)
    SEMICOLON       reduce using rule 67 (null_statement -> .)
    BEGIN           shift and go to state 46
    READ            shift and go to state 47
    WRITE           shift and go to state 48

    statement                      shift and go to state 135
    assignment_statement           shift and go to state 31
    if_statement                   shift and go to state 32
    while_statement                shift and go to state 33
    for_statement                  shift and go to state 34
    proc_call_statement            shift and go to state 35
    null_statement                 shift and go to state 36
    block_statement                shift and go to state 37
    read_statement                 shift and go to state 38
    write_statement                shift and go to state 39
    func_call_statement            shift and go to state 40
    proc_call_name                 shift and go to state 45
    func_call_name                 shift and go to state 49

state 106

    (64) read_statement -> READ LPAREN IDENT . RPAREN
    (65) read_statement -> READ LPAREN IDENT . LBRACKET expression RBRACKET RPAREN

    RPAREN          shift and go to state 136
    LBRACKET        shift and go to state 137


state 107

    (66) write_statement -> WRITE LPAREN expression . RPAREN
    (76) expression -> expression . PLUS term
    (77) expression -> expression . MINUS term

    RPAREN          shift and go to state 138
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92


state 108

    (56) func_call_statement -> func_call_name LPAREN RPAREN .

    PERIOD          reduce using rule 56 (func_call_statement -> func_call_name LPAREN RPAREN .)
    EQ              reduce using rule 56 (func_call_statement -> func_call_name LPAREN RPAREN .)
    NEQ             reduce using rule 56 (func_call_statement -> func_call_name LPAREN RPAREN .)
    LT              reduce using rule 56 (func_call_statement -> func_call_name LPAREN RPAREN .)
    LE              reduce using rule 56 (func_call_statement -> func_call_name LPAREN RPAREN .)
    GT              reduce using rule 56 (func_call_statement -> func_call_name LPAREN RPAREN .)
    GE              reduce using rule 56 (func_call_statement -> func_call_name LPAREN RPAREN .)
    PLUS            reduce using rule 56 (func_call_statement -> func_call_name LPAREN RPAREN .)
    MINUS           reduce using rule 56 (func_call_statement -> func_call_name LPAREN RPAREN .)
    MULT            reduce using rule 56 (func_call_statement -> func_call_name LPAREN RPAREN .)
    DIV             reduce using rule 56 (func_call_statement -> func_call_name LPAREN RPAREN .)
    END             reduce using rule 56 (func_call_statement -> func_call_name LPAREN RPAREN .)
    SEMICOLON       reduce using rule 56 (func_call_statement -> func_call_name LPAREN RPAREN .)
    ELSE            reduce using rule 56 (func_call_statement -> func_call_name LPAREN RPAREN .)
    RBRACKET        reduce using rule 56 (func_call_statement -> func_call_name LPAREN RPAREN .)
    RPAREN          reduce using rule 56 (func_call_statement -> func_call_name LPAREN RPAREN .)
    THEN            reduce using rule 56 (func_call_statement -> func_call_name LPAREN RPAREN .)
    DO              reduce using rule 56 (func_call_statement -> func_call_name LPAREN RPAREN .)
    TO              reduce using rule 56 (func_call_statement -> func_call_name LPAREN RPAREN .)
    COMMA           reduce using rule 56 (func_call_statement -> func_call_name LPAREN RPAREN .)


state 109

    (57) func_call_statement -> func_call_name LPAREN func_call_statement_act1 . arg_list RPAREN
    (59) arg_list -> . expression
    (60) arg_list -> . arg_list COMMA expression
    (74) expression -> . term
    (75) expression -> . MINUS term
    (76) expression -> . expression PLUS term
    (77) expression -> . expression MINUS term
    (78) expression -> . func_call_statement
    (79) term -> . factor
    (80) term -> . term MULT factor
    (81) term -> . term DIV factor
    (82) term -> . func_call_statement
    (56) func_call_statement -> . func_call_name LPAREN RPAREN
    (57) func_call_statement -> . func_call_name LPAREN func_call_statement_act1 arg_list RPAREN
    (83) factor -> . var_name
    (84) factor -> . number
    (85) factor -> . LPAREN expression RPAREN
    (86) factor -> . func_call_statement
    (62) func_call_name -> . IDENT
    (87) var_name -> . IDENT
    (88) var_name -> . IDENT LBRACKET expression RBRACKET
    (89) number -> . NUMBER

    MINUS           shift and go to state 60
    LPAREN          shift and go to state 63
    IDENT           shift and go to state 66
    NUMBER          shift and go to state 67

    func_call_name                 shift and go to state 49
    arg_list                       shift and go to state 139
    expression                     shift and go to state 134
    term                           shift and go to state 59
    func_call_statement            shift and go to state 61
    factor                         shift and go to state 62
    var_name                       shift and go to state 64
    number                         shift and go to state 65

state 110

    (15) proc_decl -> PROCEDURE proc_name LPAREN RPAREN SEMICOLON . inblock
    (19) inblock -> . inblock_act1 var_decl_part inblock_act2 statement
    (20) inblock_act1 -> .

    VAR             reduce using rule 20 (inblock_act1 -> .)
    IDENT           reduce using rule 20 (inblock_act1 -> .)
    IF              reduce using rule 20 (inblock_act1 -> .)
    WHILE           reduce using rule 20 (inblock_act1 -> .)
    FOR             reduce using rule 20 (inblock_act1 -> .)
    BEGIN           reduce using rule 20 (inblock_act1 -> .)
    READ            reduce using rule 20 (inblock_act1 -> .)
    WRITE           reduce using rule 20 (inblock_act1 -> .)
    SEMICOLON       reduce using rule 20 (inblock_act1 -> .)

    inblock                        shift and go to state 140
    inblock_act1                   shift and go to state 141

state 111

    (16) proc_decl -> PROCEDURE proc_name LPAREN proc_decl_act1 id_list . RPAREN SEMICOLON inblock
    (91) id_list -> id_list . COMMA IDENT
    (92) id_list -> id_list . COMMA IDENT LBRACKET NUMBER INTERVAL NUMBER RBRACKET

    RPAREN          shift and go to state 142
    COMMA           shift and go to state 28


state 112

    (22) func_decl -> FUNCTION func_name LPAREN RPAREN SEMICOLON . func_inblock
    (26) func_inblock -> . func_inblock_act1 var_decl_part func_inblock_act2 statement
    (27) func_inblock_act1 -> .

    VAR             reduce using rule 27 (func_inblock_act1 -> .)
    IDENT           reduce using rule 27 (func_inblock_act1 -> .)
    IF              reduce using rule 27 (func_inblock_act1 -> .)
    WHILE           reduce using rule 27 (func_inblock_act1 -> .)
    FOR             reduce using rule 27 (func_inblock_act1 -> .)
    BEGIN           reduce using rule 27 (func_inblock_act1 -> .)
    READ            reduce using rule 27 (func_inblock_act1 -> .)
    WRITE           reduce using rule 27 (func_inblock_act1 -> .)
    SEMICOLON       reduce using rule 27 (func_inblock_act1 -> .)

    func_inblock                   shift and go to state 143
    func_inblock_act1              shift and go to state 144

state 113

    (23) func_decl -> FUNCTION func_name LPAREN func_decl_act1 id_list . RPAREN SEMICOLON func_inblock
    (91) id_list -> id_list . COMMA IDENT
    (92) id_list -> id_list . COMMA IDENT LBRACKET NUMBER INTERVAL NUMBER RBRACKET

    RPAREN          shift and go to state 145
    COMMA           shift and go to state 28


state 114

    (92) id_list -> id_list COMMA IDENT LBRACKET NUMBER . INTERVAL NUMBER RBRACKET

    INTERVAL        shift and go to state 146


state 115

    (93) id_list -> IDENT LBRACKET NUMBER INTERVAL NUMBER . RBRACKET COMMA id_list id_list_act1

    RBRACKET        shift and go to state 147


state 116

    (42) assignment_statement -> IDENT LBRACKET expression RBRACKET . ASSIGN expression

    ASSIGN          shift and go to state 148


state 117

    (43) if_statement -> IF condition if_act1 THEN . statement else_statement
    (31) statement -> . assignment_statement
    (32) statement -> . if_statement
    (33) statement -> . while_statement
    (34) statement -> . for_statement
    (35) statement -> . proc_call_statement
    (36) statement -> . null_statement
    (37) statement -> . block_statement
    (38) statement -> . read_statement
    (39) statement -> . write_statement
    (40) statement -> . func_call_statement
    (41) assignment_statement -> . IDENT ASSIGN expression
    (42) assignment_statement -> . IDENT LBRACKET expression RBRACKET ASSIGN expression
    (43) if_statement -> . IF condition if_act1 THEN statement else_statement
    (48) while_statement -> . WHILE while_act1 condition while_act2 DO statement
    (51) for_statement -> . FOR IDENT ASSIGN expression TO expression for_act1 DO statement
    (53) proc_call_statement -> . proc_call_name LPAREN RPAREN
    (54) proc_call_statement -> . proc_call_name LPAREN proc_call_statement_act1 arg_list RPAREN
    (67) null_statement -> .
    (63) block_statement -> . BEGIN statement_list END
    (64) read_statement -> . READ LPAREN IDENT RPAREN
    (65) read_statement -> . READ LPAREN IDENT LBRACKET expression RBRACKET RPAREN
    (66) write_statement -> . WRITE LPAREN expression RPAREN
    (56) func_call_statement -> . func_call_name LPAREN RPAREN
    (57) func_call_statement -> . func_call_name LPAREN func_call_statement_act1 arg_list RPAREN
    (61) proc_call_name -> . IDENT
    (62) func_call_name -> . IDENT

    IDENT           shift and go to state 41
    IF              shift and go to state 42
    WHILE           shift and go to state 43
    FOR             shift and go to state 44
    ELSE            reduce using rule 67 (null_statement -> .)
    PERIOD          reduce using rule 67 (null_statement -> .)
